# Assembly Statistics Report
# Assembly name:  ASM21127v1
# Description:    Sequences for chromosomes 1, 3, 4 & 5 from the Arabidopsis thaliana Sequencing Consortium
# Organism name:  Arabidopsis thaliana (thale cress)
# Infraspecific name:  ecotype=Columbia
# Taxid:          3702
# BioSample:      SAMN03081413
# BioProject:     PRJNA13190
# Submitter:      Arabidopsis Genome Initiative
# Date:           2004-11-05
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: partial
# Excluded from RefSeq: partial
# GenBank assembly accession: GCA_000211275.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_000211285.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	4 long arm	Chromosome	all	total-length	14497843
Primary Assembly	4 long arm	Chromosome	all	ungapped-length	14497843
Primary Assembly	4 long arm	Chromosome	all	spanned-gaps	0
Primary Assembly	4 long arm	Chromosome	all	unspanned-gaps	0
Primary Assembly	4 long arm	Chromosome	assembled-molecule	total-length	14497843
Primary Assembly	4 long arm	Chromosome	assembled-molecule	ungapped-length	14497843
Primary Assembly	4 long arm	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	4 long arm	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	4 long arm	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	4 long arm	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	4 long arm	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	4 long arm	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	4 short arm	Chromosome	all	total-length	3052119
Primary Assembly	4 short arm	Chromosome	all	ungapped-length	3052119
Primary Assembly	4 short arm	Chromosome	all	spanned-gaps	0
Primary Assembly	4 short arm	Chromosome	all	unspanned-gaps	0
Primary Assembly	4 short arm	Chromosome	assembled-molecule	total-length	3052119
Primary Assembly	4 short arm	Chromosome	assembled-molecule	ungapped-length	3052119
Primary Assembly	4 short arm	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	4 short arm	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	4 short arm	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	4 short arm	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	4 short arm	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	4 short arm	Chromosome	unlocalized-scaffold	unspanned-gaps	0
